id,name,place_of_birth,date_of_birth,ethnicity,nationality,specialization,gender,height,weight,astrological_sign
648,龚琳娜,贵州,1970-1979,汉,中国,娱乐/文艺,女,未知,未知,狮子
649,黄秋生,香港,1960-1969,未知,欧洲,娱乐/文艺,男,170-180,70-80,处女
650,丰子恺,浙江,1900前,汉,中国,文艺,男,未知,未知,天蝎
651,鲍春来,湖南,1980-1989,汉,中国,娱乐,男,180-190,70-80,水瓶
652,王诗龄,北京,1990至今,汉,中国,娱乐/其它,女,未知,未知,天秤
653,保剑锋,上海,1970-1979,蒙古,中国,娱乐,男,170-180,60-70,天蝎
654,游鸿明,其它,1960-1969,汉,中国/台湾,娱乐/文艺,男,180-190,70-80,天蝎
655,安七炫,韩国,1970-1979,未知,韩国,娱乐/文艺,男,170-180,60-70,射手
656,蔡琴,台湾,1900-1959,汉,中国,娱乐/文艺,女,160-170,40-50,摩羯
657,李依晓,辽宁,1980-1989,满,中国,娱乐,女,160-170,40-50,水瓶
658,许家印,河南,1900-1959,汉,中国,商业/政治,男,未知,未知,未知
659,朴槿惠,韩国,1900-1959,朝鲜,韩国,政治,女,未知,未知,水瓶
660,张翰,黑龙江,1980-1989,汉,中国,娱乐/文艺,男,180-190,未知,天秤
661,桂纶镁,台湾,1980-1989,汉,中国,娱乐,女,160-170,40-50,摩羯
662,沙溢,吉林,1970-1979,汉,中国,娱乐,男,170-180,未知,水瓶
663,萨科齐,其它,1960-1969,未知,欧洲,未知,女,170-180,未知,未知
664,段奕宏,新疆,1970-1979,汉,中国,娱乐,男,170-180,60-70,金牛
665,范逸臣,台湾,1970-1979,其它,中国/台湾,娱乐,男,170-180,未知,天蝎
666,杨恭如,上海,1970-1979,汉,中国,娱乐,女,160-170,40-50,摩羯
667,泽尻绘里香,未知,1980-1989,其它,日本,娱乐,女,160-170,未知,白羊
668,陈晓,安徽,1980-1989,汉,中国,娱乐,男,170-180,60-70,巨蟹
669,林丹,福建,1980-1989,汉,中国,体育,男,170-180,70-80,未知
670,王菲,北京/香港,1960-1969,汉,中国,娱乐/其它,女,170-180,40-50,狮子
671,王治郅,北京,1970-1979,汉,中国,娱乐/体育,男,geq190,geq90,巨蟹
672,熊乃瑾,重庆,1980-1989,汉,中国,娱乐,女,160-170,40-50,天秤
673,温岚,台湾,1970-1979,高山,中国,娱乐,女,s160,40-50,巨蟹
674,萧蔷,台湾,1960-1969,未知,中国/台湾,娱乐/文艺,女,160-170,未知,狮子
675,温家宝,天津,1900-1959,汉,中国,政治,男,未知,未知,未知
676,娄艺潇,辽宁,1980-1989,汉,中国,娱乐,女,160-170,40-50,摩羯
677,卫青,山西,未知,汉,中国,其它,男,未知,未知,未知
678,彭丹,湖南,1970-1979,汉,中国,娱乐/文艺,女,160-170,未知,天蝎
679,陈佩斯,吉林,1900-1959,汉,中国,娱乐/文艺,男,170-180,未知,水瓶
680,季建业,未知,1900-1959,汉,中国,政治,男,未知,未知,水瓶
681,倪萍,山东,1900-1959,汉,中国,未知,女,170-180,未知,水瓶
682,张辛苑,湖北,1980-1989,汉,中国,娱乐,女,160-170,未知,射手
683,李双江,其它,1900-1959,汉,中国,文艺/其它,男,未知,未知,未知
684,刘在石,韩国,1970-1979,朝鲜,未知,娱乐,男,170-180,60-70,狮子
685,赵传,台湾,1960-1969,壮,中国,娱乐/文艺,男,160-170,60-70,双子
686,陈丹青,上海,1900-1959,汉,中国,文艺,男,未知,未知,未知
687,郑国凤,浙江,1960-1969,汉,中国,未知,女,未知,未知,未知
688,岳云鹏,河南,1980-1989,汉,未知,娱乐/文艺,男,170-180,未知,白羊
689,黄耀明,香港,1960-1969,汉,中国/香港,娱乐/文艺,男,170-180,60-70,双子
690,黄灿灿,湖北,未知,汉,中国,未知,女,160-170,未知,双鱼
691,俞思远,上海,1980-1989,汉,中国,娱乐,男,180-190,70-80,巨蟹
692,惠英红,香港,1960-1969,满,未知,娱乐,女,160-170,未知,水瓶
693,黄海波,天津,1970-1979,满,中国,娱乐,男,170-180,60-70,射手
694,周克华,重庆,1970-1979,汉,中国,未知,男,未知,未知,未知
695,堀北真希,日本,1980-1989,未知,未知,娱乐,女,s160,未知,天秤
696,陈若仪,台湾,1980-1989,汉,中国,娱乐,女,170-180,50-60,摩羯
697,郑渊洁,河北,1900-1959,汉,中国,娱乐/文艺/其它,男,未知,未知,双子
698,苏志燮,韩国,1970-1979,朝鲜,未知,娱乐,男,180-190,60-70,天蝎
699,高露,北京,1980-1989,汉,中国,娱乐,女,160-170,40-50,天秤
700,李茂,安徽,1980-1989,汉,中国,娱乐,男,180-190,60-70,巨蟹
701,王志萍,未知,1960-1969,未知,中国,娱乐/文艺,女,未知,未知,未知
702,蒙嘉慧,香港,1970-1979,汉,中国,娱乐/文艺,女,160-170,40-50,狮子
703,雷军,未知,1960-1969,汉,中国,科学/商业/文艺,男,未知,未知,未知
704,任正非,贵州,1900-1959,汉,中国,商业,男,170-180,未知,未知
705,李艾,广东,1970-1979,汉,中国,娱乐,女,170-180,50-60,摩羯
706,郭羡妮,香港,1970-1979,汉,欧洲,娱乐,女,160-170,40-50,巨蟹
707,王家卫,上海/香港,1900-1959,汉,中国,娱乐/文艺,男,180-190,未知,巨蟹
708,杨蓉,云南,1980-1989,白,中国,娱乐,女,160-170,40-50,双子
709,何姿,广西,未知,未知,中国,未知,女,s160,50-60,未知
710,许慧欣,未知,未知,未知,美加,娱乐,女,160-170,40-50,未知
711,叶倩文,台湾,1960-1969,汉,中国/香港/美加,娱乐,女,160-170,未知,天秤
712,韩艺瑟,韩国/美国,1980-1989,未知,韩国,娱乐,女,160-170,40-50,处女
713,郭可盈,香港,1970-1979,汉,中国,娱乐,女,160-170,40-50,射手
714,姚笛,浙江,1980-1989,汉,中国,娱乐,女,160-170,40-50,双鱼
715,苏晴,广西,1980-1989,汉,中国,娱乐,女,170-180,未知,双鱼
716,张东健,未知,1970-1979,未知,韩国,娱乐,男,180-190,未知,双鱼
717,李贞贤,韩国,1980-1989,未知,韩国,娱乐,女,s160,40-50,双鱼
718,洪秀全,广东,1900前,汉,中国,政治,男,未知,未知,未知
719,修杰楷,台湾,1980-1989,汉,中国,娱乐,男,170-180,60-70,双鱼
720,关颖,台湾/日本,1970-1979,汉,中国,娱乐,女,160-170,40-50,巨蟹
721,张艾嘉,台湾,1900-1959,未知,中国,娱乐/文艺,女,未知,未知,巨蟹
722,梅兰芳,北京,1900前,汉,中国,娱乐/文艺,男,未知,未知,天秤
723,焦刘洋,黑龙江,1990至今,汉,中国,体育,女,170-180,50-60,未知
724,李霄云,其它,1980-1989,汉,其它,娱乐,女,160-170,未知,双鱼
725,顾城,北京,1900-1959,汉,中国,文艺,男,未知,未知,未知
726,许绍洋,香港/美国,1970-1979,未知,美加,娱乐,男,170-180,60-70,天秤
727,王羲之,山东,1900前,汉,中国,文艺,男,未知,未知,未知
728,谢晋,其它,1900-1959,汉,中国,娱乐/文艺,男,未知,未知,天蝎
729,邱泽,台湾,1980-1989,汉,中国,娱乐,男,170-180,60-70,天秤
730,金巧巧,辽宁,1970-1979,满,中国,娱乐,女,160-170,40-50,金牛
731,王皓,吉林,1980-1989,汉,中国,娱乐/体育,男,170-180,未知,射手
732,海鸣威,其它,1980-1989,汉,中国,娱乐,男,170-180,70-80,巨蟹
733,陈赫,福建,1980-1989,汉,中国,娱乐,男,180-190,70-80,天蝎
734,谢安琪,香港,1970-1979,汉,中国/香港,娱乐,女,s160,未知,双鱼
735,蓝可儿,未知,1990至今,未知,美加,其它,女,未知,未知,未知
736,张译,黑龙江,1970-1979,汉,中国,娱乐/文艺,男,170-180,50-60,水瓶
737,佐佐木希,日本,1980-1989,其它,日本,娱乐/文艺,女,160-170,未知,水瓶
738,洪瑛,未知,1960-1969,未知,中国,娱乐,女,未知,未知,未知
739,魏晨,甘肃,1980-1989,汉,中国,娱乐,男,180-190,未知,双鱼
740,卫兰,香港,1980-1989,其它,中国,娱乐,女,160-170,40-50,白羊
741,郭书瑶,台湾,1990至今,汉,中国,娱乐,女,s160,未知,巨蟹
742,杜德伟,香港,1960-1969,汉,中国/香港/美加,娱乐/文艺,男,170-180,60-70,水瓶
743,巫启贤,其它,1960-1969,未知,新马,娱乐/文艺,男,170-180,未知,水瓶
744,潘长江,黑龙江,1900-1959,未知,中国,娱乐/文艺,男,s160,未知,巨蟹
745,李大钊,河北,1900前,汉,中国,政治/其它,男,未知,未知,未知
746,高凌风,台湾,1900-1959,汉,中国,娱乐,男,160-170,未知,双鱼
747,胡适,安徽,1900前,汉,中国,文艺,男,未知,未知,未知
748,王若琳,台湾,1980-1989,汉,中国/台湾,娱乐/文艺,女,160-170,50-60,狮子
749,刘铁男,北京,1900-1959,汉,中国,政治,男,未知,未知,未知
750,薄瓜瓜,北京,1980-1989,汉,中国,政治/其它,男,未知,未知,射手
751,邰正宵,香港,1960-1969,汉,中国,娱乐,男,未知,未知,射手
752,于正,浙江,1970-1979,汉,中国,娱乐/文艺,男,170-180,70-80,双鱼
753,丁宁,黑龙江,1990至今,汉,中国,体育,女,170-180,50-60,未知
754,安又琪,黑龙江,1980-1989,汉,中国,娱乐,女,160-170,40-50,天秤
755,陈天桥,其它,1970-1979,汉,中国,商业,男,未知,未知,未知
756,王志飞,北京,1960-1969,回,未知,娱乐,男,180-190,60-70,双鱼
757,崔智友,韩国,1970-1979,朝鲜,韩国,娱乐,女,170-180,40-50,双子
758,唐奕,上海,未知,未知,中国,未知,女,170-180,未知,未知
759,窦靖童,北京,1990至今,汉,中国,娱乐/其它,女,未知,未知,摩羯
760,钱钟书,江苏,1900-1959,汉,中国,文艺/其它,男,未知,未知,天蝎
761,陈鲁豫,上海,1970-1979,回,中国,娱乐/文艺,女,160-170,未知,双子
762,陈羽凡,北京,1970-1979,汉,中国,娱乐/商业/文艺,男,170-180,50-60,天蝎
763,白冰,陕西,1980-1989,汉,中国,娱乐,女,160-170,40-50,双子
764,王濛,未知,1980-1989,汉,中国,体育,女,160-170,未知,未知
765,毛新宇,未知,未知,汉,中国,未知,男,未知,未知,未知
766,徐佳莹,台湾,1980-1989,汉,中国,娱乐/文艺,女,s160,40-50,射手
767,孙耀威,香港,1970-1979,汉,中国,娱乐,男,170-180,60-70,摩羯
768,罗晋,江西,1980-1989,汉,中国,娱乐,男,180-190,60-70,射手
769,玄奘,河南,1900前,汉,中国,未知,男,未知,未知,未知
770,藤原纪香,日本,1970-1979,未知,日本,娱乐,女,170-180,40-50,巨蟹
771,林嘉欣,其它,1970-1979,未知,美加,娱乐,女,160-170,40-50,狮子
772,王全安,陕西,1960-1969,汉,中国,娱乐/文艺,男,未知,未知,天蝎
773,杨玉环,未知,1900前,汉,中国/美加,未知,女,未知,未知,未知
774,张俪,广西,1980-1989,汉,中国,娱乐,女,160-170,40-50,双子
775,钟镇涛,香港,1900-1959,汉,中国,娱乐/文艺,男,180-190,未知,双鱼
776,于娜,贵州,1980-1989,汉,中国,娱乐,女,170-180,50-60,双子
777,王励勤,上海,1970-1979,汉,中国,未知,男,180-190,70-80,双子
778,子辰,香港,1980-1989,汉,中国/香港,商业,男,170-180,70-80,白羊
779,长泽雅美,日本,1980-1989,未知,日本,娱乐,女,160-170,未知,双子
780,庞龙,辽宁,1970-1979,汉,中国,娱乐/文艺/其它,男,170-180,60-70,金牛
781,王岐山,山西,1900-1959,汉,中国,政治,男,未知,未知,未知
782,王栎鑫,湖南,1980-1989,汉,中国,娱乐,男,170-180,未知,摩羯
783,易中天,湖南,1900-1959,汉,中国,文艺/其它,男,未知,未知,水瓶
784,金静,未知,1960-1969,汉,中国,其它,女,未知,未知,未知
785,安在旭,韩国,1970-1979,未知,韩国,娱乐,男,170-180,未知,天蝎
786,方中信,澳门/香港,1960-1969,汉,中国/澳门,娱乐/文艺,男,180-190,未知,双鱼
787,蔡英文,其它,1900-1959,汉,中国/台湾,未知,女,未知,未知,未知
788,马龙,辽宁,1980-1989,未知,中国,体育,男,170-180,60-70,天秤
789,谢天华,香港,1960-1969,汉,中国/香港,娱乐/文艺,男,170-180,未知,巨蟹
790,叶梓萱,上海,1990至今,汉,中国,娱乐,女,160-170,40-50,天蝎
791,宋小宝,吉林,1980-1989,汉,中国,娱乐,男,160-170,未知,摩羯
792,金范,韩国,1980-1989,未知,韩国,娱乐,男,180-190,60-70,巨蟹
793,马季,北京,1900-1959,汉,中国,娱乐/文艺,男,160-170,70-80,狮子
794,樱井莉亚,日本,1980-1989,其它,日本,娱乐,女,s160,40-50,未知
795,汪苏泷,辽宁,1980-1989,满,未知,娱乐/文艺,男,170-180,60-70,处女
796,金素妍,韩国,1980-1989,未知,韩国,娱乐,女,160-170,40-50,天蝎
797,刘颖,湖南,1980-1989,汉,中国,娱乐/文艺,女,160-170,40-50,射手
798,王艳,山东,1970-1979,未知,中国,娱乐,女,160-170,40-50,水瓶
799,张萌,天津,1980-1989,汉,中国,娱乐/其它,女,170-180,40-50,双鱼
800,哈文,宁夏,1960-1969,回,中国,娱乐/文艺,女,未知,未知,白羊
801,霍建华,台湾,1970-1979,汉,中国,娱乐,男,170-180,60-70,摩羯
802,杨利伟,未知,1960-1969,汉,中国,其它,男,160-170,未知,双子
803,徐海星,四川,1980-1989,汉,中国,娱乐,女,s160,40-50,金牛
804,周丽淇,香港,1970-1979,汉,中国,娱乐,女,170-180,50-60,处女
805,曾国藩,湖南,1900前,汉,中国,文艺/政治,男,未知,未知,未知
806,郭台铭,其它,1900-1959,汉,中国/台湾,商业,男,未知,未知,天秤
807,叶海燕,湖北,1970-1979,汉,中国,文艺,女,未知,未知,天秤
808,刘少奇,湖南,1900前,汉,中国,政治/其它,男,未知,未知,未知
809,苏见信,台湾,1970-1979,汉,中国,娱乐,男,geq190,70-80,金牛
810,沈殿霞,上海,1900-1959,汉,中国,娱乐,女,s160,未知,双子
811,李龙大,韩国,未知,未知,韩国,体育,男,170-180,未知,未知
812,徐莉佳,上海,1980-1989,汉,未知,未知,女,170-180,60-70,未知
813,母其弥雅,云南,1980-1989,汉,中国,娱乐/其它,女,170-180,40-50,未知
814,刘羽琦,江苏,1980-1989,汉,中国,娱乐,女,160-170,未知,巨蟹
815,梁文博,黑龙江,1980-1989,汉,中国,体育,男,170-180,未知,未知
816,权相宇,韩国,1970-1979,未知,未知,娱乐,男,180-190,60-70,狮子
817,冯德伦,未知,1970-1979,未知,中国,娱乐,男,170-180,60-70,狮子
818,吴孟达,福建/香港,1900-1959,汉,中国,娱乐/文艺,男,170-180,geq90,摩羯
819,唐笑,湖南,1980-1989,汉,中国,娱乐,女,160-170,40-50,狮子
820,路遥,陕西,1900-1959,汉,中国,文艺,男,未知,未知,射手
821,张衡,河南,1900前,汉,中国,科学/文艺,男,未知,未知,未知
822,尹相杰,未知,未知,汉,中国,未知,男,未知,未知,未知
823,皓天,山东,未知,汉,中国,娱乐/文艺,男,170-180,60-70,狮子
824,刘力扬,北京,1980-1989,汉,中国,娱乐,女,170-180,50-60,天蝎
825,李光洁,河南,1980-1989,汉,中国,娱乐,男,180-190,60-70,金牛
826,汪明荃,上海/香港,1900-1959,汉,中国,娱乐,女,s160,40-50,处女
827,李商隐,未知,1900前,未知,中国,文艺,男,未知,未知,未知
828,温兆伦,香港,1960-1969,汉,中国/香港,娱乐,男,170-180,未知,天蝎
829,贾樟柯,山西,1970-1979,未知,中国,娱乐/文艺,男,160-170,未知,双子
830,庄心妍,广东,1990至今,汉,中国,娱乐,女,160-170,50-60,水瓶
831,许飞,其它,1980-1989,未知,中国,娱乐,女,160-170,s40,射手
832,黄义达,其它,1970-1979,未知,新马,娱乐/文艺,男,170-180,40-50,狮子
833,华罗庚,未知,1900-1959,汉,中国,科学/其它,男,未知,未知,天蝎
834,孙权,江苏,1900前,汉,未知,政治,男,未知,未知,未知
835,崔雪莉,韩国,1990至今,朝鲜,韩国,娱乐,女,160-170,40-50,白羊
836,朱梓骁,辽宁,1980-1989,汉,中国,娱乐,男,180-190,60-70,狮子
837,赵磊,山东,未知,汉,中国,未知,男,180-190,70-80,天秤
838,卓文萱,台湾,1980-1989,汉,中国,娱乐,女,s160,40-50,水瓶
839,林子祥,香港,1900-1959,汉,中国/香港,娱乐/文艺,男,170-180,未知,天秤
840,郭品超,台湾,1970-1979,汉,中国,娱乐,男,180-190,70-80,双子
841,马浚伟,香港,1970-1979,汉,中国/香港,娱乐,男,170-180,60-70,天蝎
842,张婷婷,其它,未知,汉,中国,未知,女,未知,未知,未知
843,原干惠,日本,1980-1989,未知,日本,娱乐/文艺,女,160-170,未知,巨蟹
844,黄家强,香港,1960-1969,汉,中国/香港,娱乐/文艺,男,160-170,未知,天蝎
845,林保怡,香港,1960-1969,汉,中国,娱乐,男,未知,未知,处女
846,濮存昕,北京,1900-1959,汉,中国,娱乐/文艺,男,170-180,未知,狮子
847,饶雪漫,四川,1970-1979,汉,中国,文艺,女,未知,未知,射手
848,沈从文,湖南,1900-1959,苗,中国,文艺/其它,男,未知,未知,未知
849,赵文卓,黑龙江,1970-1979,汉,中国,娱乐/体育,男,170-180,70-80,白羊
850,杉原杏璃,日本,1980-1989,其它,日本,娱乐/文艺,女,s160,未知,双子
851,赵芸蕾,湖北,未知,汉,中国,体育,女,170-180,50-60,未知
852,牛莉,河北,1970-1979,汉,中国,娱乐/文艺,女,160-170,40-50,金牛
853,范仲淹,河北,1900前,汉,中国,文艺/政治/其它,男,未知,未知,未知
854,曹云金,天津,1980-1989,回,未知,娱乐/文艺,男,170-180,未知,水瓶
855,张帅,天津,未知,汉,中国,体育,女,未知,60-70,未知
856,朱雨辰,上海,1970-1979,汉,中国,娱乐,男,170-180,60-70,双鱼
857,易思玲,湖南,未知,汉,中国,体育,女,160-170,50-60,未知
858,杨绛,北京,1900-1959,未知,中国,文艺/其它,女,未知,未知,巨蟹
859,许嵩,其它,1980-1989,汉,中国,娱乐/文艺,男,170-180,50-60,金牛
860,关心妍,香港,1970-1979,未知,美加,娱乐,女,160-170,40-50,狮子
861,林永健,山东,1970-1979,汉,中国,娱乐,男,170-180,未知,水瓶
862,胡定欣,香港,1980-1989,汉,中国/香港,娱乐,女,160-170,40-50,处女
863,李沁,江苏,1990至今,汉,中国,娱乐/商业,女,160-170,40-50,天秤
864,玉皇大帝,未知,未知,未知,中国,其它,男,未知,未知,未知
865,张亮,北京,1980-1989,汉,中国,娱乐,男,180-190,70-80,天蝎
866,吴昌硕,浙江,1900前,汉,中国,文艺,男,未知,未知,狮子
867,苏妲己,河南,未知,其它,未知,政治,女,未知,未知,未知
868,林语堂,福建,1900前,汉,中国,文艺/其它,男,未知,未知,天秤
869,宋智孝,韩国,1980-1989,朝鲜,韩国,娱乐,女,160-170,40-50,狮子
870,林黛玉,其它,未知,未知,中国,其它,女,未知,未知,未知
871,田卿,湖南,1980-1989,汉,中国,体育,女,160-170,60-70,未知
872,纪敏佳,四川,1980-1989,汉,中国,娱乐,女,160-170,未知,巨蟹
873,于右任,陕西,1900前,汉,中国,文艺/政治,男,未知,未知,未知
874,司马光,河南,1900前,汉,中国,文艺/政治,男,未知,未知,未知
875,叶童,香港,1960-1969,汉,中国,娱乐,女,170-180,未知,双鱼
876,阮玲玉,上海,1900-1959,未知,中国,娱乐,女,未知,未知,金牛
877,张近东,安徽,1960-1969,汉,未知,商业,男,未知,未知,未知
878,李炜,福建,1980-1989,汉,中国,娱乐,男,170-180,60-70,射手
879,孙悦,黑龙江,1970-1979,汉,中国,娱乐,女,160-170,50-60,巨蟹
880,李英爱,韩国,1970-1979,未知,韩国,娱乐,女,160-170,40-50,水瓶
881,张灵甫,陕西,1900-1959,汉,中国,政治,男,180-190,未知,未知
882,辰亦儒,台湾,1980-1989,未知,中国,娱乐,男,180-190,60-70,天蝎
883,辛弃疾,山东,1900前,汉,中国,文艺,男,未知,未知,未知
884,万茜,湖南,1980-1989,汉,中国,娱乐/文艺,女,160-170,40-50,金牛
885,胡军,北京,1960-1969,满,中国,娱乐,男,180-190,未知,双鱼
886,韩雪,江苏,1980-1989,汉,中国,娱乐,女,160-170,40-50,摩羯
887,李克强,安徽,1900-1959,汉,中国,未知,男,未知,未知,未知
888,白灵,四川/美国,1960-1969,其它,美加,娱乐/文艺,女,160-170,40-50,天秤
889,左溢,上海,1990至今,汉,中国,未知,男,180-190,未知,水瓶
890,孟广美,台湾,1960-1969,汉,中国/台湾,娱乐,女,170-180,未知,狮子
891,陈逸飞,未知,1900-1959,汉,中国,文艺,男,未知,未知,白羊
892,蒋方舟,湖北,1980-1989,汉,中国,娱乐/文艺,女,未知,未知,天蝎
893,蔡元培,浙江,1900前,未知,中国,政治/其它,男,未知,未知,未知
894,杜若溪,辽宁,1980-1989,回,中国,娱乐,女,160-170,未知,水瓶
895,阿穆隆,内蒙古,1980-1989,未知,中国,娱乐,男,170-180,未知,处女
896,黄龄,上海,1980-1989,汉,中国,娱乐,女,160-170,40-50,水瓶
897,李鑫,四川,1990至今,汉,中国,其它,男,未知,未知,未知
898,赵飞燕,江苏,未知,汉,中国,文艺,女,s160,未知,未知
899,马诺,北京,1980-1989,汉,中国,娱乐,女,160-170,40-50,水瓶
900,陶晶莹,台湾,1960-1969,汉,中国,娱乐/文艺,女,160-170,40-50,天蝎
901,陆雪琪,未知,未知,未知,未知,其它,女,未知,未知,未知
902,列宁,其它,1900前,俄罗斯,未知,政治/其它,男,未知,未知,金牛
903,江若琳,福建/香港,1980-1989,未知,中国,娱乐/文艺,女,160-170,40-50,天秤
904,韦唯,内蒙古,1960-1969,壮,中国,娱乐,女,160-170,50-60,天秤
905,曾沛慈,台湾,1980-1989,汉,中国,娱乐,女,170-180,40-50,天秤
906,于和伟,辽宁,1970-1979,回,中国,娱乐,男,170-180,60-70,金牛
907,蔡赟,江苏,1980-1989,未知,中国,体育,男,180-190,60-70,未知
908,林彪,湖北,1900-1959,汉,中国,未知,男,未知,未知,未知
909,姜昆,山东,1900-1959,汉,中国,娱乐/文艺,男,170-180,未知,天蝎
910,王菀之,香港,1970-1979,汉,美加,娱乐,女,s160,未知,双子
911,王适娴,江苏,1990至今,汉,中国,体育,女,160-170,50-60,水瓶
912,王学圻,北京,1900-1959,汉,中国,娱乐/文艺,男,未知,未知,双鱼
913,包贝尔,黑龙江,1980-1989,汉,中国,娱乐/文艺,男,170-180,50-60,金牛
914,陈毅,四川,1900-1959,汉,中国,政治/其它,男,未知,未知,处女
915,何多苓,未知,1900-1959,未知,中国,文艺,男,未知,未知,未知
916,潘越云,台湾,1900-1959,汉,中国,娱乐,女,160-170,未知,天蝎
917,江美琪,台湾,1980-1989,未知,中国/台湾,娱乐,女,s160,未知,狮子
918,徐志摩,浙江,1900前,汉,中国,文艺,男,未知,未知,摩羯
919,丁磊,浙江,1970-1979,汉,中国,商业,男,未知,未知,天秤
920,童瑶,云南,1980-1989,汉,中国,娱乐,女,160-170,40-50,狮子
921,金起范,韩国/美国,1980-1989,未知,未知,娱乐,男,170-180,50-60,狮子
922,翁虹,香港,1960-1969,汉,中国/香港,娱乐,女,160-170,40-50,处女
923,朴泰桓,韩国,1980-1989,朝鲜,韩国,体育,男,180-190,70-80,天秤
924,厉娜,浙江,1980-1989,汉,中国,娱乐,女,160-170,40-50,双鱼
925,辛晓琪,台湾,1960-1969,汉,中国,娱乐,女,s160,40-50,水瓶
926,李承鹏,新疆,1960-1969,未知,中国,体育/其它,男,160-170,未知,未知
927,余华,浙江,1960-1969,汉,中国,娱乐/文艺,男,未知,未知,白羊
928,凤飞飞,台湾,1900-1959,未知,中国/台湾,娱乐,女,160-170,40-50,狮子
929,艾青,浙江,1900-1959,汉,中国,文艺,男,未知,未知,金牛
930,蒋大为,天津,1900-1959,汉,美加,文艺,男,170-180,70-80,水瓶
931,金在中,韩国,1980-1989,未知,韩国,娱乐/文艺,男,170-180,60-70,水瓶
932,潘阳,黑龙江,1980-1989,汉,中国,娱乐,女,160-170,未知,双子
933,孙艺珍,韩国,1980-1989,朝鲜,韩国,娱乐,女,160-170,40-50,摩羯
934,李晟,湖南,1980-1989,汉,中国,娱乐,女,160-170,40-50,处女
935,贺龙,湖南,1900前,汉,中国,政治/其它,男,未知,未知,未知
936,秦凯,陕西,1980-1989,汉,中国,体育,男,160-170,60-70,未知
937,姜育恒,韩国,1900-1959,汉,韩国,娱乐,男,170-180,未知,天蝎
938,王阳,未知,1960-1969,汉,中国,娱乐,男,170-180,60-70,射手
939,安琥,辽宁,1970-1979,汉,中国,娱乐,男,170-180,未知,处女
940,金泰妍,韩国,1980-1989,朝鲜,未知,娱乐,女,s160,40-50,双鱼
941,蕾哈娜,其它,1980-1989,未知,其它,娱乐,女,170-180,未知,水瓶
942,朱德,四川,1900前,汉,中国,娱乐/政治/其它,男,未知,未知,射手
943,宁财神,上海,1970-1979,汉,中国,文艺,男,160-170,50-60,未知
944,孙立人,安徽,1900-1959,汉,中国,政治,男,180-190,未知,未知
945,回音哥,四川,1980-1989,汉,中国,娱乐,男,160-170,50-60,天蝎
946,阿木,四川,1970-1979,彝,中国,娱乐,男,170-180,未知,金牛
947,黄宾虹,浙江,1900前,汉,中国,未知,男,未知,未知,水瓶
948,欢子,广东,1980-1989,汉,中国,娱乐/商业/文艺,男,170-180,60-70,天秤
949,郑希怡,上海/香港,1980-1989,未知,中国/香港,娱乐,女,170-180,50-60,处女
950,朱镕基,湖南,1900-1959,汉,中国,未知,男,未知,未知,天秤
951,谢婷婷,香港,1980-1989,汉,美加,娱乐,女,160-170,50-60,处女
952,杨达才,陕西,1900-1959,汉,中国,政治,男,未知,未知,未知
953,陆小曼,上海,1900-1959,汉,中国,文艺/其它,女,未知,未知,未知
954,苗侨伟,浙江/香港,1900-1959,汉,中国,娱乐,男,170-180,70-80,双子
955,白智英,韩国,1970-1979,未知,韩国,娱乐,女,160-170,40-50,白羊
956,黄子华,香港,1960-1969,汉,中国,娱乐/文艺,男,170-180,50-60,处女
957,伏羲,甘肃,未知,其它,中国,其它,男,未知,未知,未知
958,王立军,未知,1900-1959,蒙古,中国,政治,男,未知,未知,未知
959,黄志忠,天津,1960-1969,汉,中国,娱乐,男,170-180,60-70,双鱼
960,中岛美嘉,日本,1980-1989,未知,日本,娱乐,女,s160,s40,双鱼
961,关凌,北京,1980-1989,满,中国,娱乐,女,s160,未知,白羊
962,李慧珍,浙江,1970-1979,汉,中国,娱乐,女,s160,40-50,双鱼
963,安室奈美惠,日本,1970-1979,其它,日本,娱乐/文艺,女,s160,s40,处女
964,曹方,云南,1980-1989,未知,中国,娱乐,女,160-170,未知,金牛
965,陈茵媺,其它,1980-1989,未知,未知,娱乐,女,160-170,40-50,白羊
966,羽佳,未知,未知,未知,未知,未知,男,170-180,未知,金牛
967,李源潮,江苏,1900-1959,汉,中国,政治,男,未知,未知,未知
968,王国维,浙江,1900前,汉,中国,其它,男,未知,未知,未知
969,蔡淳佳,其它,1970-1979,汉,新马,娱乐,女,160-170,40-50,狮子
970,黄家驹,广东/香港,1960-1969,汉,中国,娱乐/文艺,男,170-180,未知,双子
971,伽利略,未知,1900前,未知,欧洲,科学,男,未知,未知,未知
972,何冲,广东,1980-1989,未知,中国,未知,男,160-170,60-70,未知
973,袁成杰,上海,1980-1989,汉,中国,娱乐,男,180-190,未知,双鱼
974,当年明月,湖北,1970-1979,未知,中国,文艺,男,未知,未知,未知
975,滕海滨,其它,1980-1989,未知,中国,体育,男,s160,未知,未知
976,陈翔,甘肃,1980-1989,汉,中国,娱乐,男,170-180,60-70,射手
977,聂海胜,湖北,1960-1969,汉,中国,其它,男,未知,未知,未知
978,张飞,河北,未知,汉,中国,其它,男,未知,未知,未知
979,汪国真,北京,1900-1959,汉,中国,文艺,男,未知,未知,巨蟹
980,杜月笙,上海/江苏,1900前,汉,中国,政治,男,未知,未知,未知
