holder_id,target_id
11148,618
3429,1579
6749,30
5910,1482
5834,156
4505,388
3519,22
2071,305
3392,172
6136,41
10548,207
12581,648
10548,538
3941,1607
3389,411
11015,180
1959,253
6816,1477
3714,1206
2016,354
10167,655
2872,5
6173,127
1981,416
6102,18
2758,579
5957,18
12523,320
2016,439
11642,364
2238,1237
11377,803
4587,649
4587,126
3513,1525
8230,62
3383,801
11920,58
12731,71
6116,412
8844,1030
6858,332
11034,799
5934,122
6618,102
2769,983
12183,1721
1879,398
7876,913
4949,1081
11286,136
11094,415
5146,15
7181,62
12241,575
11470,921
4855,660
6197,782
10489,457
6507,670
7277,799
11209,388
5699,392
11918,237
12441,121
10772,1579
4897,617
3217,1405
9921,551
3347,466
2254,298
2243,298
7405,298
8736,235
8736,402
6377,697
5506,1465
5035,819
5035,41
10801,421
4869,243
5671,754
5168,81
1948,28
10338,1090
5663,782
12552,226
12462,369
7449,445
10888,357
2391,50
10798,737
6445,58
2698,58
2895,357
12593,551
5005,36
3347,360
3899,305
5222,152
8490,412
4587,152
6346,120
11637,397
10638,14
4439,217
2792,142
11653,61
3537,414
8469,418
10806,5
7906,855
4807,290
10660,1200
10917,41
10852,136
12504,913
4922,538
4996,146
11450,215
7356,803
4183,16
7926,150
7902,920
2762,551
5170,1115
2798,62
3957,1195
4387,1116
4522,124
4367,461
4112,45
3775,739
12622,1126
5780,1104
5245,9
4921,865
2251,9
4623,119
2841,136
4275,698
1910,708
6151,1075
12397,41
4921,978
7319,987
11236,729
7563,306
3488,41
2956,50
6722,1040
2351,178
6803,878
12622,79
11342,35
4927,177
7082,139
7697,278
12305,206
4457,793
5201,177
11021,177
2840,1426
6935,172
8526,465
11040,335
6044,126
12405,679
2698,126
2319,31
11379,669
4508,1040
4508,282
4508,1690
4508,1028
3554,1114
5614,329
2246,119
4888,332
7361,295
5359,30
4563,439
10936,564
6272,122
1850,538
5700,251
5700,825
3412,955
10068,561
12592,402
8270,1596
3416,398
9369,739
12204,739
8242,14
3664,181
2342,872
2342,1549
2342,1519
4664,1563
6443,4
4762,17
11144,1684
11855,17
8814,136
5691,1687
11057,107
11703,332
6445,20
12561,676
3240,1251
7023,20
4696,181
9364,6
6823,1485
3302,48
2176,1081
9900,378
9747,1155
9747,1675
5724,83
4077,369
10148,765
3763,596
1863,11
12549,236
2727,388
6079,336
4569,123
8653,1698
5928,1584
8476,946
5373,826
3669,116
4672,753
4672,723
7261,668
4286,79
8999,47
5690,13
11540,98
2895,1253
7241,98
3662,179
6074,112
2252,1253
2758,1253
11288,457
6363,20
6998,1074
6786,1245
4102,628
3347,10
1884,582
4111,624
6643,669
5657,81
5979,387
5329,360
12622,67
12622,96
12622,180
12622,611
12166,546
5031,1377
7534,1355
4528,305
5041,445
7942,378
9006,98
4617,754
11406,98
12493,313
4136,1234
2238,1712
2994,555
11266,732
5212,1200
2758,1200
11734,386
6102,1200
2289,19
3302,1200
12487,41
12546,1074
3290,146
5312,14
5312,92
7586,115
6778,5
11712,324
11541,1075
2541,782
11363,1028
7405,208
7646,14
3882,652
5928,12
11396,215
2001,306
9062,37
4992,64
2243,49
3230,958
5902,59
10017,357
9940,66
7827,447
2893,1001
10061,931
4721,747
10610,364
7397,1155
3168,115
3191,871
9331,20
11670,147
3820,1129
11860,89
3936,1264
4342,1721
6836,117
5297,62
11158,54
3533,739
1814,642
12432,20
10508,340
6355,389
6827,284
4570,180
3401,1607
3401,159
7703,573
2403,5
4905,253
4905,3
6161,17
8699,93
11814,12
3116,343
8234,1488
6530,1687
5145,20
9042,858
5031,734
1850,551
4580,162
11020,362
12773,295
6530,1074
6173,549
5131,955
11258,1170
6902,1206
5811,154
10923,717
11486,1023
3421,1714
11155,303
6576,1563
1879,407
2251,398
8089,468
7742,180
8177,879
7735,243
7438,799
9498,419
7947,91
12144,215
7762,10
7800,50
7873,19
7890,197
7852,6
7772,85
7816,1014
7770,195
7799,129
8032,520
7752,1400
11976,231
11976,13
12610,422
7901,640
7845,3
11976,182
7798,428
9498,50
7800,479
4993,139
2646,1670
7746,805
7981,41
7995,226
9250,125
2289,59
12609,5
4644,98
2289,404
7985,20
2289,6
8033,547
7929,60
9250,849
7994,41
12568,58
6267,1389
8349,221
8161,161
7816,51
7989,21
11983,1504
11983,1119
8082,562
9426,745
7864,59
8065,603
8065,703
5803,398
8349,1575
8062,246
12611,79
12611,1241
7904,1400
4304,640
7797,20
7864,1522
7965,116
11995,402
7876,1516
7979,832
8035,34
8079,253
8035,509
8035,279
7764,125
7916,444
7985,731
8082,227
5746,1035
8080,418
7845,352
6515,1706
6277,15
8197,538
7895,142
8048,316
7915,1694
7921,1121
7800,21
8096,754
4348,25
8685,187
8685,60
8093,1311
7907,197
8036,160
12610,92
11718,11
8159,265
7769,81
7824,119
8080,1126
4776,81
11012,81
8035,478
11999,9
7842,777
8082,117
6080,81
7793,860
11990,556
8359,1506
12617,261
8555,1080
4031,1013
11995,84
12617,1402
8080,8
11999,33
6180,32
6180,378
12617,290
7824,92
7824,14
3237,1316
8096,618
8352,340
7396,258
8763,14
8763,47
8763,99
8763,1646
8763,1014
8763,32
8763,45
8763,104
8763,324
8763,763
8763,551
8763,609
8763,235
8763,66
8763,1648
8763,60
8763,380
8763,15
8763,385
10992,173
12000,1241
8131,191
7890,1447
12000,208
7892,403
7892,11
11986,516
6831,1352
8248,455
7907,601
5904,551
9954,1290
11273,81
7951,33
5507,1420
8685,50
7985,536
11201,692
11201,1537
8111,47
9095,1191
8111,324
11989,404
11820,573
12013,452
3237,526
7952,524
8716,273
11338,254
12013,357
7873,937
11998,12
8465,248
12035,1089
7981,117
7864,1071
2532,438
12030,10
8502,139
8079,796
8309,140
8309,8
7228,139
7842,143
7853,254
3327,93
8085,732
4677,146
7053,1587
7824,18
12607,890
8500,254
7913,261
7855,1318
8063,1259
7792,356
12188,611
8017,50
11986,255
1781,241
8082,665
12031,831
8092,66
8092,191
6832,934
8010,865
12035,843
8080,776
8811,669
8284,3
4867,547
8080,191
8163,7
8526,12
7824,403
8460,16
6178,91
12607,34
7979,1195
8144,668
7871,66
8284,168
8284,180
8010,774
11999,262
8705,8
8132,385
11999,983
8176,231
5263,477
8010,596
12035,737
8144,1573
11472,1002
7534,76
4114,253
8280,5
8163,280
2538,278
8176,11
7769,92
7769,14
8258,142
8064,300
8284,380
8284,716
8033,323
11635,846
8080,254
12026,763
8756,631
3759,1028
3759,215
12020,1445
12059,669
12606,4
9544,19
7848,334
8243,10
11193,1250
8273,50
8243,237
8243,69
6663,539
8370,843
12144,428
8302,16
8290,16
8290,112
8082,4
8082,116
8017,1533
12006,481
7863,241
8500,191
9140,731
8057,182
12656,549
6424,18
8080,238
11984,566
8049,570
9626,258
11773,1049
11773,1409
8207,922
7913,344
9140,327
8089,279
12796,362
8243,76
7852,1458
9044,551
2561,30
8296,156
8299,661
8010,35
6877,91
8486,988
8500,8
8243,250
8390,41
5507,335
8986,439
8270,364
8270,933
12597,1653
11987,88
8418,194
8418,114
12625,4
8436,172
8011,1518
7913,30
8380,16
12609,235
8437,254
8353,1116
8298,150
7913,976
8060,976
8281,1553
8218,4
12067,1452
12026,545
12759,278
8082,625
8279,12
8090,239
8298,1702
8398,60
8379,1081
8369,336
8449,320
12756,19
8342,509
8207,27
12078,91
9626,179
12070,22
8085,824
5700,6
8710,37
7888,98
8427,641
9026,345
8713,1183
8404,539
8582,1126
8374,343
7884,163
12756,100
12114,551
8060,92
5542,479
5700,145
7876,517
7871,670
8586,955
6315,670
7913,429
8535,158
8431,6
6665,249
12782,49
7915,999
12084,97
8270,1014
8159,71
8159,226
8375,4
12092,994
5738,1525
8105,907
8630,1234
8110,507
8110,670
9143,66
8535,203
8589,168
8492,164
12617,493
12033,1200
7913,150
8529,1286
8646,11
5542,169
8517,1232
8529,985
8064,739
8586,1361
12756,613
9626,561
11324,342
12087,611
8431,17
8406,931
7527,958
8879,5
8405,47
8580,12
8580,23
8941,1009
8353,5
12087,499
8602,607
5955,23
11655,164
8590,158
8603,814
11913,30
12597,43
8418,372
9079,531
10490,63
9324,39
8349,624
8627,949
3779,91
9701,453
7995,1014
8689,1039
8695,480
4390,1015
8084,973
8674,734
8349,329
8349,175
8848,47
8848,69
9020,32
4390,646
8695,269
8787,100
8589,365
12095,1667
12095,721
8589,47
8264,621
12760,1388
11261,400
8701,547
12009,826
12106,384
8281,1698
8319,561
8705,145
8654,634
2357,194
9306,119
8721,739
8027,143
8319,4
10092,223
9070,69
8197,175
10761,146
8380,71
3210,1397
11835,1458
12154,1077
8605,243
8449,506
12604,70
8380,376
3006,7
8555,435
8476,140
9713,186
8738,32
11060,1198
2267,479
11711,116
10210,45
8715,327
8700,1180
8817,25
8807,194
12063,1202
8153,193
7048,1253
8872,6
7449,116
8848,139
8472,1536
8472,564
8472,668
8472,913
2165,285
12063,847
8208,1338
8208,86
1835,3
8500,265
8834,16
9259,1242
4521,267
8734,872
8674,71
12613,309
8796,89
12128,168
11900,645
7658,20
8380,49
9030,714
8837,1389
12787,23
8873,376
8586,392
8790,45
5548,36
7973,372
3006,264
3006,231
8873,386
2147,378
8640,17
12055,7
8969,280
8082,499
5479,505
12051,54
7980,28
7980,146
8126,606
8586,53
4493,1452
8807,771
8830,221
6264,654
9149,436
9149,681
8929,1090
8807,241
1872,365
8207,12
8940,159
9149,417
8594,362
8876,582
11324,1447
8290,282
8941,881
9016,11
6299,1363
12149,1339
12035,439
1884,1477
8165,335
8456,74
8721,1587
11711,859
8807,1361
8352,228
8105,152
8934,507
4670,879
2747,365
8890,153
9513,7
12106,159
8559,142
12788,246
8371,47
8371,90
4731,1014
9195,332
12219,20
9078,34
8934,780
9158,29
10058,499
9084,1021
12648,8
7414,360
8987,666
8842,41
8842,223
8126,186
11356,1364
9210,768
9245,47
9245,90
2103,1261
12038,1126
12038,1587
9623,857
12127,205
12106,356
8915,327
8999,114
11278,205
4996,1261
7824,62
11396,412
9158,936
7848,93
4211,164
7988,610
5896,668
11947,857
12629,727
9006,422
8732,857
7269,164
6978,547
6559,857
5044,669
9713,530
8144,32
9855,164
4466,136
2878,669
9158,623
9074,871
11009,669
6616,669
5125,93
3656,136
9855,93
9129,1286
9760,669
12154,340
11745,669
9830,477
3504,1389
3401,709
3401,544
6179,278
9062,799
5414,857
12628,744
9523,116
6657,788
8733,93
8895,951
9129,1223
3247,136
9172,226
9141,709
8710,155
6693,1593
4494,136
9370,669
10030,136
9149,544
8144,540
11894,93
12081,136
5819,1295
9300,669
3909,669
11696,158
12795,518
8899,544
5791,857
8840,556
9704,412
6011,205
7296,106
4975,1108
11079,1051
4871,93
12578,731
7513,1223
8821,667
8126,93
5035,1136
10533,412
3786,1101
9602,946
11696,429
9163,186
9273,61
7338,5
9180,1540
9180,456
9180,452
9180,48
9180,86
12412,669
12167,508
6751,1215
9172,197
1789,136
9142,136
12261,140
9180,1401
9180,130
9180,1234
8594,158
12004,1495
5191,35
4317,154
11416,669
11828,136
8674,493
7832,1141
9166,7
9081,88
9844,22
8237,251
9122,156
7963,835
12308,88
8946,670
7973,545
4692,16
4692,1488
5915,1052
4410,299
9532,162
3484,14
11336,225
12106,714
2230,245
9388,5
11268,1721
9978,1167
12116,105
8674,61
9316,86
2932,669
2932,513
9435,1097
12162,96
12191,627
4777,1125
9265,64
9509,564
6984,561
9174,8
9158,22
9583,4
9896,225
8643,53
9896,190
8197,20
6343,183
8950,1356
5841,230
8281,1614
6691,190
11336,983
9338,622
10321,63
12207,669
12207,513
8770,105
8747,439
9077,4
5407,1017
10289,734
9305,250
12205,190
7203,888
6430,170
6290,181
2613,24
10426,190
11879,31
8175,1544
9274,190
12083,35
9338,380
12661,1461
8910,539
8794,66
9084,105
9258,1372
9785,310
9078,1547
12583,87
9398,168
8166,124
5624,105
8613,241
6302,190
8564,386
3486,1028
9298,22
9367,28
11691,931
12250,92
12275,299
9344,41
10448,1447
6509,1387
8834,249
8353,643
8458,547
11097,31
9293,994
9324,16
8573,507
12652,1525
8296,5
6467,1399
4454,183
9703,412
8842,1111
8472,1352
8472,179
8291,549
8580,31
12212,117
12212,1180
12212,180
8674,444
9235,398
12651,195
9751,1237
9688,1352
7398,961
9309,50
9309,178
9497,3
9462,198
8807,88
12635,861
5896,3
5902,1706
8566,135
2955,175
8477,402
8566,1630
9429,280
12060,62
9138,1660
7283,419
7283,124
8613,91
9413,282
9413,33
10038,570
9471,98
11696,460
9401,155
9309,403
9655,88
9566,742
8728,124
9526,172
11835,1330
8612,882
9387,116
9385,1060
5335,88
12351,1014
5672,343
3244,624
8418,71
9293,1343
8848,367
9447,233
4367,1540
10321,85
11239,1051
10102,63
8800,11
4032,505
9526,123
9210,480
6751,365
9309,161
9433,11
9433,1046
11453,46
9078,582
12286,39
11309,1373
9446,13
9560,1090
9748,124
11047,416
12755,12
9694,1612
8472,862
8942,171
7780,519
8674,812
9401,225
9437,245
1753,1435
6872,9
10082,855
12627,932
9309,357
11300,182
9068,1256
10186,475
8674,101
12634,623
9560,47
8740,885
8740,228
9148,7
11623,437
11673,651
8344,203
10432,525
9564,58
12206,739
5885,406
11794,3
6743,739
5801,676
5801,733
8302,35
9566,1117
6872,66
9447,55
3643,245
10362,37
9543,1017
8674,920
10356,17
4993,731
4993,412
4993,812
10030,1132
7919,120
9058,457
6477,1367
7190,61
8066,775
9102,886
9272,102
9808,337
9808,734
6872,525
12417,68
9786,3
9447,103
8095,1252
5700,672
3497,855
9660,582
8787,60
12221,1618
8437,197
11987,4
8442,145
11711,92
9515,570
8437,161
1971,1170
11092,81
2613,117
6048,195
12524,369
11895,516
9767,725
9336,69
11171,245
10356,364
10044,88
9102,1470
3137,350
8674,505
6602,679
11336,1212
9594,23
10079,439
9654,370
2259,835
2259,175
2259,35
2259,295
5637,93
12260,632
12065,225
9098,1155
10673,187
11638,308
9634,788
9786,81
12254,1447
7912,648
12255,1200
5491,79
12146,238
9618,1211
12171,812
12665,1077
7815,359
7226,274
5383,81
3726,147
9606,66
9722,980
9032,1525
8354,816
9139,303
7239,1601
9749,660
11848,236
12186,15
10472,1
6732,283
6477,359
8929,1002
8197,127
3726,49
8902,439
9774,1191
9717,1601
12393,1073
9074,744
5170,54
3798,735
8126,739
9757,127
12658,596
9538,99
9189,439
9074,154
7614,415
9844,187
12146,418
9853,63
11673,626
12251,1638
6853,395
9246,127
12251,1400
12262,160
9871,487
9214,254
9214,92
11791,13
6442,670
5321,415
8251,415
9498,100
9538,7
11691,392
3826,320
9844,45
9309,1534
9309,1248
8566,714
7098,593
11268,976
10237,44
12119,197
9881,634
12633,186
9881,145
9771,705
6395,640
10034,261
10898,127
2617,68
11766,887
9722,639
12269,355
9654,752
12146,931
12767,447
7006,45
12259,172
9385,198
9282,619
9746,638
10210,200
7540,173
7952,25
10714,407
9822,85
12282,1646
10714,238
7655,45
10124,660
8090,619
7982,226
7135,839
12223,119
9583,258
9583,308
9583,254
9583,447
9583,215
9583,424
9583,147
9583,230
6751,456
5487,286
9574,619
10070,1141
8693,27
11418,116
8438,762
1949,619
10051,468
9774,47
8352,299
12441,443
9452,4
10472,1066
9076,304
11481,83
9068,305
9888,362
4145,52
4145,1108
9965,421
9757,171
6058,119
6058,259
9996,319
7658,494
7658,337
6269,421
8150,424
11415,58
2062,1262
4449,171
12385,551
12668,556
4656,1420
4983,95
11239,152
1768,3
9944,799
9756,674
12037,1467
7852,8
6913,145
8349,364
12661,1204
9309,378
9950,400
8309,444
9763,116
6269,951
10070,243
7824,634
10984,195
2403,421
10149,855
10680,63
8060,59
12280,150
9142,11
2199,6
10686,624
8442,985
9756,249
9941,684
10311,91
6464,464
8060,1090
9388,1222
9906,71
7398,556
12393,1267
9996,380
10036,449
9531,1618
12583,13
10572,259
8614,298
2186,685
10068,470
12304,38
12278,681
11967,37
8674,54
10006,8
12242,386
10126,1014
1854,1060
9536,525
9878,1677
10714,378
12540,8
2319,473
2319,463
12385,249
7755,38
10056,829
12146,283
10023,1544
9915,83
10031,283
8465,775
7246,104
6969,245
3153,1051
10184,54
9899,162
3989,28
8377,415
11002,275
9906,1690
9711,516
12146,251
12376,1612
10117,835
4102,1393
8031,824
6969,660
10121,870
10686,1618
10202,65
10135,712
4180,954
10135,525
10516,76
10198,955
1790,1202
9888,1677
9280,1075
6408,25
10128,363
12146,340
10135,1186
8549,525
10286,100
2732,14
10257,177
4926,163
12242,7
10182,1672
12528,317
10286,316
6790,669
6790,513
10011,12
10102,464
10284,616
10126,589
12319,242
10048,363
10606,843
10286,640
3560,1708
9366,1687
12332,623
10184,124
12165,102
12319,212
10231,738
10060,670
10315,464
12652,171
12232,506
11474,113
4286,387
7241,350
10290,1660
10115,348
10149,1635
10031,1492
9829,4
12365,1026
10020,639
10176,17
3003,362
10299,90
10167,1126
10400,363
10530,124
6913,309
11249,1137
4430,752
9781,1578
10359,717
12398,3
12398,357
11269,62
10092,1108
12248,332
10735,1665
11249,33
12311,1079
10038,51
10257,464
10110,475
10588,27
5277,719
12469,1139
9792,1109
10048,27
10048,62
12490,322
9985,487
10722,1221
6983,1126
9809,25
12275,383
10086,6
10178,199
10389,482
12288,551
6807,438
10929,461
2199,1665
5316,1095
9719,1014
10285,11
12672,223
10337,669
8010,54
10202,1170
10001,94
5950,982
10432,236
10178,108
9906,336
9536,1600
10316,1717
9949,943
11213,158
10087,4
10400,230
12797,180
7328,16
3047,41
3047,5
2144,245
12116,685
9792,650
10510,259
10131,360
10205,684
11774,1189
10389,259
10328,251
12271,700
10258,62
10661,941
10645,457
5687,567
10401,259
9452,215
10004,183
10406,0
7973,1122
10165,266
6543,461
10406,66
10036,1452
12684,1126
10489,364
10456,885
10535,1451
10467,375
12803,1234
10433,318
3586,1492
10572,205
10425,1337
8518,225
3069,178
10328,666
3228,1337
11058,862
10396,356
10469,1544
12323,5
10381,63
9152,668
9152,461
9152,28
7621,8
10396,259
8825,441
10325,679
6493,835
10489,50
12693,91
10325,449
10720,1717
9568,934
9309,151
10263,147
10633,267
10739,385
12501,952
10631,670
6727,12
6727,28
10528,684
9927,836
10491,1717
9634,259
6494,575
10467,357
10465,1014
10574,869
10498,119
12677,740
9426,8
12322,1579
9681,870
10280,1329
12124,116
6853,1435
9711,838
12667,85
10548,455
10405,215
6690,7
9716,62
9757,85
10316,994
7712,1452
10243,845
12681,457
10270,1109
10431,98
9134,1089
1998,1074
12307,866
4157,402
9559,114
9559,506
2420,457
10548,5
10535,59
4430,178
10389,849
10515,896
10579,921
5397,221
10433,453
10351,684
10227,1717
12363,1488
10535,98
10572,174
10572,476
10544,433
12319,953
10419,1330
10548,64
5927,494
10714,668
10714,1485
10714,220
10467,340
3274,375
10436,177
10456,119
11043,386
10389,539
6938,649
10329,29
3476,145
10667,5
8301,236
10498,60
10249,670
10453,317
9886,372
4430,220
10381,457
11844,6
10631,20
10524,5
10389,1607
9388,245
4710,215
10672,900
10541,422
10256,220
7566,670
7566,264
6435,89
8545,1445
11623,80
4983,269
10608,41
10467,307
12626,215
9984,186
9710,788
6566,733
6566,402
10529,168
10524,356
10645,25
10328,1544
9891,119
10336,540
10146,230
12282,315
10651,3
2043,733
2043,670
2043,264
10501,388
10608,551
5134,17
10329,466
12165,251
10522,863
8728,360
5568,119
11637,733
10693,236
3320,392
10535,8
4639,733
11249,13
7235,1108
12321,397
10223,551
10328,32
9468,507
10389,47
9040,43
3423,1079
4692,388
7149,801
2205,668
8354,940
2653,22
6751,197
9235,290
9862,1687
8629,7
8787,360
10467,344
10523,7
10670,87
11967,1529
10294,555
9653,174
7078,43
10345,30
12363,934
10467,25
10572,392
7004,332
6613,174
12374,10
10655,705
12687,71
8890,1665
8480,304
10258,105
10310,43
12245,164
10795,22
4242,258
10345,208
10621,363
3043,300
9555,113
10338,602
10467,1269
10572,27
6700,28
10467,308
3544,295
10529,670
10530,13
1912,865
10456,293
10726,5
11280,733
10389,27
10115,453
10529,216
6435,551
8770,594
9862,698
10016,380
12769,21
12388,83
10431,882
10635,7
11618,50
12701,145
10541,35
9966,137
12282,272
10338,752
8296,541
10243,248
3298,3
5400,882
3117,85
7078,1256
6793,8
9351,1187
10572,179
9720,792
8193,172
10685,13
9862,62
12104,698
2897,736
10314,264
9618,8
9618,661
6882,28
8890,29
10673,1372
9501,119
10498,1355
7699,175
10268,304
10703,156
6784,362
10702,1372
11297,253
12392,525
10456,466
7538,4
10022,363
9626,104
11403,547
10542,60
12385,804
10038,493
2938,1033
10162,232
10686,376
5719,88
10703,1690
12104,175
4288,145
12086,54
10110,1088
10703,380
12696,13
7078,236
6872,1468
7824,13
10703,664
9074,428
12086,175
10438,306
9526,18
5719,90
9428,354
4846,652
10703,1155
10703,69
10438,104
11181,682
6472,990
10069,53
10635,517
10438,1465
10655,32
3665,865
9171,791
4024,60
12150,1445
10720,305
10652,8
10746,5
2768,389
2146,1079
10738,94
5891,752
10182,28
2072,37
10678,8
2144,865
7500,389
10811,525
10401,398
6543,62
7235,37
7235,41
11572,213
10738,931
10469,37
10316,177
2494,6
1888,81
10178,153
7853,51
2758,1040
4349,189
11465,171
11778,676
11181,364
6173,692
3840,936
6581,121
10022,219
2350,238
9618,1405
6354,910
4570,465
7858,1200
2779,285
11929,49
3347,150
11891,136
11329,236
5515,1536
6996,89
6320,1461
9541,146
11244,87
2794,1126
7425,3
12201,936
9420,66
6026,320
10522,369
7390,38
5025,154
7243,1055
4101,551
5245,465
5528,449
11826,464
3478,1445
11653,112
7569,122
11171,669
10228,389
6102,465
3886,546
2551,136
3519,54
4684,30
3836,164
6802,673
8826,215
1850,5
1991,124
5988,106
2861,731
5960,21
6926,865
6506,63
2821,748
2895,673
2007,362
4605,439
4605,8
11716,462
1850,140
6595,1222
7468,59
1879,792
1751,788
3583,71
12393,175
12399,832
11428,354
3262,951
8064,245
5884,256
7830,1124
6416,1490
5687,934
6963,136
5151,983
9331,298
3220,1488
10963,1234
9391,87
7660,1721
3705,703
10490,79
4795,3
11977,39
11910,264
12593,278
5695,175
5695,295
11230,62
3952,1706
6040,30
7293,798
11278,457
7463,348
1737,63
7636,4
3074,271
3751,708
4703,215
5231,36
9356,788
3028,22
7239,174
2852,147
7023,105
3840,669
5896,994
6074,66
6943,238
3801,946
4389,260
5494,547
5583,1579
11403,724
6395,5
3593,17
2667,238
2667,146
2492,30
7333,733
2852,92
9162,1607
11858,9
10763,782
4556,390
7401,146
4254,1607
7665,264
11796,439
11539,136
5430,1563
4126,66
11562,668
10863,92
12581,1318
6561,926
6070,1445
9617,1364
9006,190
10806,926
4859,1559
2927,50
11300,197
4293,859
11895,1578
3347,376
5378,668
4119,85
6507,760
6507,858
11653,10
2800,14
7524,28
10780,125
6458,35
11602,14
9950,703
9950,173
2006,146
5285,122
3177,1036
5949,1660
2536,539
11088,1261
9270,666
11907,1051
6982,116
2443,575
5245,1395
3728,22
1735,843
1834,443
6847,615
7084,205
11593,14
10819,1060
12685,165
11186,392
3807,1396
10990,60
5225,360
4586,215
6817,1177
5405,934
6112,865
6882,596
6727,211
5710,878
1828,25
6102,1395
6717,31
12407,855
6543,1036
10992,532
3884,191
1996,865
6266,1092
7636,51
10624,1540
9264,136
10680,5
6608,340
3944,1525
5054,449
11436,926
7397,136
9098,136
9423,671
3213,832
5559,1618
6655,305
11037,1367
4472,237
1959,1014
5676,180
4759,3
7131,147
4592,14
4502,332
4502,1364
11865,668
3692,642
5345,1447
9626,17
7703,781
7382,119
11138,66
12707,439
3470,1074
12360,86
6759,1563
4556,578
12305,213
10806,105
11368,93
6957,5
6676,136
8712,1443
5214,127
11931,360
5620,208
1927,378
11297,13
10751,934
10963,153
8139,3
6447,26
7001,364
11768,11
2542,11
3633,13
4684,740
6069,11
5944,1059
4366,525
4609,162
6070,93
6920,157
9224,39
5581,38
11436,1258
6817,123
2778,28
7528,146
7787,254
5095,739
6465,102
7023,88
2443,171
11882,836
11882,151
11892,313
2613,1295
4795,5
10577,1589
2532,16
11851,20
2855,3
5108,66
3739,410
5896,489
4877,104
7209,5
5610,22
10337,8
4128,261
2242,10
7681,549
6732,323
4409,670
5445,754
8445,1285
5409,92
6303,21
7349,136
4289,53
7183,1488
4591,93
7183,1292
7183,1081
12784,388
7994,418
12382,136
11541,499
5297,1412
9420,236
9554,402
5507,494
5445,8
5276,1337
11889,870
10637,146
10268,1281
4766,78
6212,1055
11269,931
8343,398
6928,994
5727,53
11337,357
1852,1452
11972,1015
5772,1576
3290,1201
5423,412
2254,26
5586,41
6760,62
5005,186
1935,1006
2756,1014
2756,17
12487,36
2779,7
3206,1009
1787,230
1787,129
9285,168
6802,1159
10888,1159
5249,199
7659,39
12500,87
10936,668
9855,106
3997,809
2303,627
2303,430
1804,283
7564,1082
7023,970
3739,100
6816,66
10924,1371
11664,465
3556,612
3484,1563
11719,41
4433,1116
10806,970
10494,1124
11829,1479
6969,492
6969,1479
4492,439
11962,116
5883,869
11051,439
2779,529
3874,865
4114,100
2980,102
5287,519
12784,1126
11378,106
11651,85
11378,709
2542,643
3350,1364
6226,1084
5874,1245
11541,551
12476,1587
9132,159
9483,66
6662,655
11363,1698
12033,7
5856,523
6435,523
2145,200
6361,525
6178,215
5053,865
3810,716
11932,65
5345,1714
6229,68
7315,220
6322,1234
12591,739
9366,1579
12405,25
4903,1074
3126,116
11007,1525
11512,1579
11512,115
11712,174
11712,15
11761,1014
2779,245
10592,7
2397,45
7564,962
11093,1116
3528,212
4795,955
6843,96
6843,105
12448,96
11800,733
6508,235
11471,121
6672,28
6662,1248
2238,191
3240,729
7717,343
11865,241
3032,86
6295,4
11610,37
12719,62
5638,332
5031,479
12717,258
9317,792
9317,118
7032,1343
7053,251
4949,194
12442,175
4379,538
4234,364
4629,86
6775,494
6623,68
7178,5
7459,81
5471,194
5499,304
5225,119
7622,43
10992,686
4043,865
3856,700
8736,47
2762,78
4217,1578
11267,506
11664,414
10993,122
4470,1170
2613,439
5017,445
3647,869
4950,364
3846,492
7318,739
1879,126
10751,18
3620,1704
11274,855
5497,364
11680,13
4992,165
11496,30
5790,714
7853,67
1879,378
2225,1127
11007,66
7431,517
5560,836
1753,181
10920,141
1910,151
1890,799
11377,343
3798,698
3798,63
1809,146
1902,293
5894,640
5054,14
5496,1014
3071,449
11018,362
5714,1449
6864,110
7620,449
10039,126
11341,1009
9238,849
7600,245
4340,94
2547,1170
7344,923
7114,31
2032,83
11047,433
9341,91
9414,77
10017,259
2238,1198
5656,54
5246,73
9628,579
10540,506
11503,640
11424,6
11424,15
9042,244
12166,49
3653,294
3466,6
3466,129
3466,192
12432,356
5268,118
3077,11
11915,234
10672,1101
6232,364
5791,118
6375,370
4887,146
2250,50
2250,172
1879,1466
7405,50
7405,172
3314,50
3314,172
11110,83
11110,78
12512,300
3538,865
6557,439
12434,280
9559,335
8476,547
7175,446
11300,35
6323,1234
6396,59
6368,1579
5199,116
11703,171
3743,496
11338,37
7056,260
6446,260
5910,328
6066,869
2390,43
4830,186
11453,623
1827,54
4729,8
6926,6
11564,5
2545,62
12432,927
12078,3
2148,437
4120,386
6173,469
6173,11
11747,362
5122,1271
3209,152
7879,11
6637,799
2883,918
11480,733
11480,1036
12691,1126
10623,50
6630,364
3766,359
11972,799
1900,882
4592,25
5407,50
7164,836
11981,486
6763,340
2319,275
10561,653
5341,1578
2958,85
7016,1383
5064,464
3099,179
2176,1082
5100,563
7681,954
12385,370
2041,865
7168,88
11495,700
4242,116
7154,17
11293,115
7195,1687
10150,5
4749,855
4749,799
2322,1039
6179,13
6069,81
6740,127
3302,4
2944,54
7484,4
2250,4
11600,1108
2285,865
6949,3
10161,1
4570,333
5035,931
4073,93
4073,669
3790,412
5711,1265
3085,1126
12587,1579
6722,467
4197,1014
4684,282
5249,13
7405,13
5245,13
11406,282
3792,869
11959,984
3608,280
11541,3
